type,id,title_clean,slug_hint,status_wp,modified,business_goal_placeholder,owner_placeholder,content_status_placeholder,cta_placeholder,notes
page,14955,qr13 - ואהבתָ,qr13,publish,2017-06-18 02:12:19,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14957,qr14 - גורילות בערפל האמזונס,qr14,publish,2017-06-18 02:18:43,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14960,qr15 - היקיקומורי,qr15,publish,2017-06-18 02:22:36,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14964,qr16 - דם על הידיים,qr16,publish,2017-07-18 13:29:29,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14966,qr17 - יוגי לודג',qr17,publish,2017-06-18 02:32:00,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14970,qr18 - אחד לשלושה טריליון,qr18,publish,2017-06-18 02:33:14,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14972,qr19 - הפיצה הכי טעימה שאכלתי בחיים,qr19,publish,2017-06-18 02:35:05,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14976,"qr20 - אבא, אני רעב",qr20,publish,2017-06-18 02:35:55,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14978,qr21 - ג'סי ראם!,qr21,publish,2017-06-18 02:36:42,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14982,qr22 - בולט אנט,qr22,publish,2017-06-18 02:38:41,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14984,qr23 - יום כן יום לא,qr23,publish,2017-06-18 02:46:31,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14986,qr24 - קוֹל פּוּט שוֹרט סטופ!,qr24,publish,2017-06-18 02:47:43,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14988,qr25 - גרין ווש,qr25,publish,2017-06-18 02:48:39,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14990,qr26 - כורסת הציפורניים,qr26,publish,2017-08-06 11:10:19,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14992,qr27 - אמסטרדם,qr27,publish,2017-06-18 02:51:51,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14994,qr28 - נזכור ולא נשכח,qr28,publish,2017-06-18 02:58:06,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14996,qr29 - לעבור דירה,qr29,publish,2017-06-18 02:58:58,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14998,qr30 - פרדס חפלה,qr30,publish,2017-08-06 11:20:22,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15000,qr31 - פיפי במעלית,qr31,publish,2017-06-18 03:14:06,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15002,qr32 - נשימה מעגלית,qr32,publish,2024-09-12 11:53:25,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,15013,"qr33 - תאכלו ביצים, תהיו טייסים",qr33,publish,2017-06-18 03:24:50,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15019,qr34 - תקום,qr34,publish,2017-06-18 03:26:22,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15021,qr35 - הגבר החדש,qr35,publish,2017-06-18 03:29:07,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15023,qr36 - חוני המעגל,qr36,publish,2017-06-18 03:30:26,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15025,qr37 - דרך השלום,qr37,publish,2017-06-18 03:32:53,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15027,qr38 - הבטחות או לא להיות,qr38,publish,2017-06-18 03:33:49,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15029,qr39 - תחשוב חיובי,qr39,publish,2017-06-18 03:34:35,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15031,qr40 - אבנים חמות,qr40,publish,2017-06-18 03:35:29,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15033,qr41 - לופ בטעם תות לימון,qr41,publish,2017-06-18 03:35:57,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15037,qr42 - הבטחות אחים,qr42,publish,2017-06-18 03:39:57,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15039,qr43 - עכשיו!!!,qr43,publish,2017-06-18 03:41:06,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15041,qr44 - כולנו פרעושים,qr44,publish,2017-06-18 03:44:12,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15043,qr45 - צום מיצים,qr45,publish,2017-06-18 03:45:17,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15045,qr46  - האומץ לאהוב את הפחד,qr46,publish,2017-06-18 03:47:03,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15047,qr47  - טיפול זוגי,qr47,publish,2017-06-18 03:49:00,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15177,QR,qr,publish,2016-12-11 11:43:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,15955,כושי בלאנטיס אוטוביוגרפיה בסיפורים,%d7%9b%d7%95%d7%a9%d7%99-%d7%91%d7%9c%d7%90%d7%a0%d7%98%d7%99%d7%a1-%d7%90%d7%95%d7%98%d7%95%d7%91%d7%99%d7%95%d7%92%d7%,publish,2017-06-15 09:51:50,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,15965,qr48 -וסיימת,qr48,publish,2017-10-31 22:46:24,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,16568,והודיתָּ,%d7%95%d7%94%d7%95%d7%93%d7%99%d7%aa,publish,2021-07-13 17:06:41,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,16572,הרשמתך נקלטה בהצלחה,thankyou,publish,2017-07-03 01:00:35,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,17080,מפת אתר - site map,%d7%9e%d7%a4%d7%aa-%d7%90%d7%aa%d7%a8-site-map,publish,2017-06-24 20:16:31,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,17193,מבצעים,%d7%93%d7%a3-%d7%9e%d7%91%d7%a6%d7%a2%d7%99%d7%9d-%d7%94%d7%a1%d7%a4%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d,publish,2018-07-25 00:45:59,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,17217,תקנון,%d7%aa%d7%a7%d7%a0%d7%95%d7%9f,publish,2017-07-03 02:38:12,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,17721,דיג'רידו - המרכז לטיפול בדיג'רידו - סטודיו נשימה מעגלית - אייל עמית,%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7,publish,2026-01-12 15:02:35,,Eyal Amit / TBD,TBD audit,,has_elementor=True shortcodes=True
page,18059,מורה לדיג'רידו / שיעורי נגינה בדיג'רידו,%d7%a9%d7%99%d7%a2%d7%95%d7%a8%d7%99-%d7%a0%d7%92%d7%99%d7%a0%d7%94-%d7%91%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95,publish,2025-08-14 18:05:18,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18061,סדנה עצמית לבניית דיג'רידו,%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa-%d7%91%d7%a0%d7%99%d7%99%d7%94-%d7%a2%d7%a6%d7%9e%d7%99%d7%aa-%d7%93%d7%99%d7%92%d7,publish,2025-08-12 19:33:08,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18063,טיפולי סאונד הילינג בדיג'רידו,%d7%98%d7%99%d7%a4%d7%95%d7%9c%d7%99-%d7%a1%d7%90%d7%95%d7%a0%d7%93-%d7%94%d7%99%d7%9c%d7%99%d7%a0%d7%92-%d7%93%d7%99%d7,publish,2021-07-13 16:52:53,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18067,תיקון דיג'רידו וחידוש כלים ישנים,%d7%aa%d7%99%d7%a7%d7%95%d7%9f-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95,publish,2024-09-22 22:37:04,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18069,תיקים לדיג'רידו בתפירה איכותית של מילגה,%d7%aa%d7%99%d7%a7%d7%99%d7%9d-%d7%9c%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95,publish,2021-10-18 02:50:55,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18209,דיג'רידו למכירה - כלים בעבודת יד,%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%9c%d7%9e%d7%9b%d7%99%d7%a8%d7%94-%d7%9b%d7%9c%d7%99%d7%9d-%d7%91%d7%a2%d7,publish,2025-08-15 00:15:30,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18236,סאונד הילינג דיג'רידו - צלילים מרפאים דיג'רידו - מדיטציית דיג'רידו,%d7%a1%d7%90%d7%95%d7%a0%d7%93-%d7%94%d7%99%d7%9c%d7%99%d7%a0%d7%92-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%9e%d7,publish,2026-01-12 15:05:49,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18239,טיפול בדיג'רידו - ריפוי עצמי בעזרת דיג'רידו,%d7%94%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%9b%d7%9b%d7%9c%d7%99-%d7%9c%d7%a8%d7%99%d7%a4%d7%95%d7%99-%d7%a2%d7,publish,2025-08-14 17:29:32,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18327,מוקש דהימן - מאסטר דיג'רידו - דף להנצחת זכרו ופועלו 1950-2020,%d7%9e%d7%95%d7%a7%d7%a9-%d7%93%d7%94%d7%99%d7%9e%d7%9f-%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7,publish,2025-08-14 23:50:21,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18342,סטנד נגינה לדיג'רידו בישיבה נמוכה,%d7%a1%d7%98%d7%a0%d7%93-%d7%a8%d7%a6%d7%a4%d7%aa%d7%99-%d7%9c%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%9c%d7%a0%d7,publish,2024-05-18 18:50:10,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,18343,סטנדים לאחסון דיג'רידו בתלייה או בעמידה,%d7%a1%d7%98%d7%a0%d7%93%d7%99%d7%9d-%d7%9c%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7,publish,2025-08-12 19:39:18,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,19429,וכתבת / אייל עמית,%d7%95%d7%9b%d7%aa%d7%91%d7%aa-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa,publish,2021-12-23 00:31:52,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,19477,אייל עמית,%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%95%d7%93%d7%95%d7%aa,publish,2025-08-26 15:33:30,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
post,67,(18) הטור של אייל עמית: מסך הברזל,18-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%9e%d7%a1%d7%9a-%d7%94%d7%,publish,2017-06-25 03:07:08,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,392,(23) הטור של אייל עמית: לציית או לחשוב,23-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%9c%d7%a6%d7%99%d7%99%d7%a,publish,2017-06-13 01:40:20,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,428,(24) הטור של אייל עמית: ילד אסור ילד מותר,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-24-%d7%99%d7%9c%d7%93-%d7%90%d7%,publish,2017-06-13 01:33:48,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,528,(27) הטור של אייל עמית: חכמת הפרצוף,27-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%97%d7%9b%d7%9e%d7%aa-%d7%,publish,2017-06-13 01:30:16,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,613,(29) הטור של אייל עמית: רייב שבוע הספר,29-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a8%d7%99%d7%99%d7%91-%d7%,publish,2017-06-13 01:28:47,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,674,(32) הטור של אייל עמית: אם אין אני לי - מי לי,32-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%9d-%d7%90%d7%99%d7%,publish,2017-06-13 01:28:24,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,702,(34) הטור של אייל עמית: הלב,34-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%94%d7%9c%d7%91,publish,2017-06-13 01:23:33,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,758,(36) הטור של אייל עמית: שיטת השקשוקה,36-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a9%d7%99%d7%98%d7%aa-%d7%,publish,2017-06-13 01:20:21,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,813,(40) הטור של אייל עמית: פרסומת אחת וחזרנו,40-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a4%d7%a8%d7%a1%d7%95%d7%9,publish,2017-06-13 01:16:46,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,826,(41) הטור של אייל עמית: חארטה בארטה,41-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%97%d7%90%d7%a8%d7%98%d7%9,publish,2017-06-13 01:13:31,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,843,(42) הטור של אייל עמית: אחד בספטמבר,42-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%97%d7%93-%d7%91%d7%,publish,2017-06-13 01:11:04,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,856,(43) הטור של אייל עמית: אדון סליחות,43-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%93%d7%95%d7%9f-%d7%,publish,2017-06-13 01:08:49,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,885,(45) הטור של אייל עמית: פרופורציות,45-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a4%d7%a8%d7%95%d7%a4%d7%9,publish,2017-06-13 01:06:10,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,936,זמן חלום (וידאו בלוג) - השקת הספר 'כושי בלאנטיס' גג מסעדת הטאלי 24 רופי | אוגוסט 2004,47-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%96%d7%9e%d7%9f-%d7%97%d7%,publish,2017-06-13 01:03:02,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1003,(49) הטור של אייל עמית: קומיק רליף,49-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%a7%d7%95%d7%9e%d7%99%d7%a,publish,2018-03-11 06:45:04,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1019,(51) הטור של אייל עמית: אקסטרים זה נעים!,51-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%a7%d7%a1%d7%98%d7%a,publish,2017-06-13 00:45:02,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1228,"פרוייקט ""מטיילים מצטלמים"" עם הספרים של מוזה הוצאה לאור",60-%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%99%d7%99-%d7%90%d7%,publish,2017-02-15 22:41:25,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1629,נשימה מעגלית - סטודיו דיג'רידו לנגינה ובנייה בפרדס חנה - אייל עמית. פוסט מ 2012,%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%a4%d7%a8%d7%93%d7%a1-%d7%97%d7%a0%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%99%d7,publish,2021-09-15 14:59:30,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1743,הספר החדש שלי יוצא לאור!!!! אשמח לתמיכתכם ב-הדסטארט!,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%94%,publish,2017-02-15 19:28:34,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1779,הופעת בכורה בתל אביב!!! 3/12/13  'סרטים מהחיים' - מופע הסיפורים של אייל עמית,%d7%a2%d7%9e%d7%99%d7%aa-%d7%91%d7%99%d6%b8%d7%93%d6%b4%d7%99%d7%aa-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7,publish,2017-02-15 19:22:40,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1845,"סרטים מהחיים - מופע הסיפורים של אייל עמית: שני תאריכים קרובים: 5.4.14 תיאטרון הידית פרדס חנה, 10.4.14 צוותא2 ת""א.",%d7%a1%d7%a8%d7%98%d7%99%d7%9d-%d7%9e%d7%94%d7%97%d7%99%d7%99%d7%9d-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7,publish,2017-02-15 18:18:29,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1881,ביקורות גולשים אודות: עכשיו!!!!! - מופע הסיפורים של אייל עמית - תופעת יחיד,%d7%91%d7%99%d7%a7%d7%95%d7%a8%d7%95%d7%aa-%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%a2%d7,publish,2017-08-09 15:04:48,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1913,"שם חדש למופע הסיפורים: ""עכשיו!!!!!""  קבלו את שלושת הקליפים הרישמיים עם ה-""עכשווים"" שלכם!",%d7%9c%d7%90-%d7%91%d7%a2%d7%95%d7%93-%d7%a8%d7%92%d7%a2-%d7%9c%d7%90-%d7%91%d7%a2%d7%95%d7%93-%d7%a9%d7%a0%d7%99%d7%99%,publish,2017-02-15 16:37:35,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1921,אקדח לתוך הראש,%d7%94%d7%98%d7%95%d7%a8-%d7%a9%d7%9c-%d7%90%d7%99%d7%99%d7%9c-%d7%a2%d7%9e%d7%99%d7%aa-%d7%90%d7%99%d7%9a-%d7%94%d7%aa%,publish,2017-02-15 16:14:25,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1953,2.8 תופעת יחיד בצוותא - 50% מהמקומות באולם חינם לתושבי הדרום!,2-8-%d7%9e%d7%95%d7%a4%d7%a2-%d7%91%d7%a6%d7%95%d7%95%d7%aa%d7%90-20-%d7%9e%d7%94%d7%9e%d7%a7%d7%95%d7%9e%d7%95%d7%aa-%d,publish,2017-06-25 02:32:56,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1964,"""פרדס חפלה"" - הסיפור החדש במופע הקרוב 13.9.14 בפרדס חנה",%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%94%d7%95%d7%a4%d7%a2%d7%94-%d7%91%d7%9e%d7%95%d7%a6%d7%a9-%d7%94%d7%a7%d7%a8%d7%95%d7,publish,2017-02-15 16:22:27,,Eyal Amit / TBD,TBD audit,,has_elementor=False
post,1977,עכשיו!!!! מופע הסיפורים של אייל עמית - 15.11.14 בתיאטרון הידית פרדס חנה,%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%99%d7%9d-%d7%a9%d7%9c-%d,publish,2017-02-15 16:21:51,,Eyal Amit / TBD,TBD audit,,has_elementor=False
